[2023-10-27 23:31:56,735] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
2023-10-27 23:31:57.227 | INFO     | __main__:main:142 - PID: 18516
[2m[36m(GpuProver pid=21104)[0m /opt/conda/envs/ReProver/lib/python3.10/site-packages/pytorch_lightning/core/saving.py:173: Found keys that are in the model state dict but not in the checkpoint: ['retriever.encoder.encoder.embed_tokens.weight', 'generator.encoder.embed_tokens.weight', 'generator.decoder.embed_tokens.weight'][32m [repeated 7x across cluster][0m
[2m[36m(GpuProver pid=21107)[0m 2023-10-27 23:34:30.486 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='algebra_amgm_sumasqdivbgeqsuma')
[2m[36m(GpuProver pid=21104)[0m 2023-10-27 23:34:32.326 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_algebra_176')[32m [repeated 6x across cluster][0m
[2m[36m(GpuProver pid=21108)[0m 2023-10-27 23:34:43.750 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21108)[0m 2023-10-27 23:34:43.750 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21108)[0m 2023-10-27 23:34:43.751 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21102)[0m 2023-10-27 23:34:49.802 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.[32m [repeated 2x across cluster][0m
[2m[36m(GpuProver pid=21102)[0m 2023-10-27 23:34:49.802 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`[32m [repeated 2x across cluster][0m
[2m[36m(GpuProver pid=21102)[0m 2023-10-27 23:34:49.803 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.[32m [repeated 2x across cluster][0m
[2m[36m(GpuProver pid=21110)[0m 2023-10-27 23:36:03.537 | INFO     | prover.proof_search:_best_first_search:157 - Found a proof!
[2m[36m(GpuProver pid=21109)[0m 2023-10-27 23:34:50.683 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.[32m [repeated 5x across cluster][0m
[2m[36m(GpuProver pid=21109)[0m 2023-10-27 23:34:50.683 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`[32m [repeated 5x across cluster][0m
[2m[36m(GpuProver pid=21109)[0m 2023-10-27 23:34:50.684 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.[32m [repeated 5x across cluster][0m
[2m[36m(GpuProver pid=21102)[0m 2023-10-27 23:36:13.804 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_algebra_400'), status=<Status.PROVED: 'Proved'>, proof=['nlinarith'], tree=InternalNode(state=TacticState(pp='x : ℝ,\nh₀ : 5 + 500 / 100 * 10 = 110 / 100 * x\n⊢ x = 50', id=0, message=None), _status=<Status.PROVED: 'Proved'>), actor_time=4.0301952219997474, environment_time=25.514198552007656, total_time=29.548300865000783, num_total_nodes=34, num_searched_nodes=1)
[2m[36m(GpuProver pid=21102)[0m 2023-10-27 23:36:13.813 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='aime_1995_p7')
[2m[36m(GpuProver pid=21104)[0m 2023-10-27 23:36:05.046 | INFO     | prover.proof_search:_best_first_search:157 - Found a proof![32m [repeated 2x across cluster][0m
[2m[36m(GpuProver pid=21110)[0m 2023-10-27 23:36:13.832 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_algebra_478'), status=<Status.PROVED: 'Proved'>, proof=['nlinarith'], tree=InternalNode(state=TacticState(pp='b h v : ℝ,\nh₀ : 0 < b ∧ 0 < h ∧ 0 < v,\nh₁ : v = 1 / 3 * (b * h),\nh₂ : b = 30,\nh₃ : h = 13 / 2\n⊢ v = 65', id=0, message=None), _status=<Status.PROVED: 'Proved'>), actor_time=5.551059007000731, environment_time=51.45531788099288, total_time=57.01040731399917, num_total_nodes=47, num_searched_nodes=1)
[2m[36m(GpuProver pid=21104)[0m 2023-10-27 23:36:17.849 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_algebra_176'), status=<Status.PROVED: 'Proved'>, proof=['ring'], tree=InternalNode(state=TacticState(pp='x : ℝ\n⊢ (x + 1) ^ 2 * x = x ^ 3 + 2 * x ^ 2 + x', id=0, message=None), _status=<Status.PROVED: 'Proved'>), actor_time=4.089439450999635, environment_time=49.56559105499218, total_time=53.658820484999524, num_total_nodes=41, num_searched_nodes=1)
[2m[36m(GpuProver pid=21102)[0m 2023-10-27 23:36:32.448 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21102)[0m 2023-10-27 23:36:32.448 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21102)[0m 2023-10-27 23:36:32.449 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21104)[0m 2023-10-27 23:36:17.860 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_algebra_388')[32m [repeated 2x across cluster][0m
[2m[36m(GpuProver pid=21104)[0m 2023-10-27 23:37:21.666 | INFO     | prover.proof_search:_best_first_search:157 - Found a proof!
[2m[36m(GpuProver pid=21104)[0m 2023-10-27 23:36:34.390 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.[32m [repeated 2x across cluster][0m
[2m[36m(GpuProver pid=21104)[0m 2023-10-27 23:36:34.391 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`[32m [repeated 2x across cluster][0m
[2m[36m(GpuProver pid=21104)[0m 2023-10-27 23:36:34.391 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.[32m [repeated 2x across cluster][0m
[2m[36m(GpuProver pid=21104)[0m 2023-10-27 23:37:33.282 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_algebra_388'), status=<Status.PROVED: 'Proved'>, proof=['linarith'], tree=InternalNode(state=TacticState(pp='x y z : ℝ,\nh₀ : 3 * x + 4 * y - 12 * z = 10,\nh₁ : (-2) * x - 3 * y + 9 * z = -4\n⊢ x = 14', id=0, message=None), _status=<Status.PROVED: 'Proved'>), actor_time=3.23573328600105, environment_time=26.65692927600867, total_time=29.895675333000327, num_total_nodes=39, num_searched_nodes=1)
[2m[36m(GpuProver pid=21104)[0m 2023-10-27 23:37:33.292 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_algebra_304')
[2m[36m(GpuProver pid=21104)[0m 2023-10-27 23:37:49.254 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21104)[0m 2023-10-27 23:37:49.254 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21104)[0m 2023-10-27 23:37:49.256 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21104)[0m 2023-10-27 23:38:45.587 | WARNING  | prover.proof_search:search:105 - Dojo crashed when proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_algebra_304')
[2m[36m(GpuProver pid=21104)[0m 2023-10-27 23:38:48.776 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_algebra_304'), status=<Status.OPEN: 'Open'>, proof=None, tree=InternalNode(state=TacticState(pp='⊢ 91 ^ 2 = 8281', id=0, message=None), _status=<Status.OPEN: 'Open'>), actor_time=2.0125751150008, environment_time=18.661324616005004, total_time=29.895675333000327, num_total_nodes=29, num_searched_nodes=0)
[2m[36m(GpuProver pid=21104)[0m 2023-10-27 23:38:48.784 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_algebra_314')
[2m[36m(GpuProver pid=21104)[0m 2023-10-27 23:39:05.137 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21104)[0m 2023-10-27 23:39:05.138 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21104)[0m 2023-10-27 23:39:05.138 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21104)[0m 2023-10-27 23:40:02.672 | WARNING  | prover.proof_search:search:105 - Dojo crashed when proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_algebra_314')
[2m[36m(GpuProver pid=21104)[0m 2023-10-27 23:40:05.953 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_algebra_314'), status=<Status.OPEN: 'Open'>, proof=None, tree=InternalNode(state=TacticState(pp='n : ℕ,\nh₀ : n = 11\n⊢ (1 / 4) ^ (n + 1) * 2 ^ (2 * n) = 1 / 4', id=0, message=None), _status=<Status.OPEN: 'Open'>), actor_time=2.278119445001721, environment_time=1.708712914998614, total_time=29.895675333000327, num_total_nodes=5, num_searched_nodes=0)
[2m[36m(GpuProver pid=21104)[0m 2023-10-27 23:40:05.962 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='amc12_2000_p1')
[2m[36m(GpuProver pid=21104)[0m 2023-10-27 23:40:21.994 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21104)[0m 2023-10-27 23:40:21.995 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21104)[0m 2023-10-27 23:40:21.995 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21108)[0m 2023-10-27 23:45:05.375 | INFO     | prover.proof_search:_best_first_search:149 - Search timed out.
[2m[36m(GpuProver pid=21109)[0m 2023-10-27 23:45:15.688 | INFO     | prover.proof_search:_best_first_search:149 - Search timed out.
[2m[36m(GpuProver pid=21108)[0m 2023-10-27 23:45:17.019 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='algebra_bleqa_apbon2msqrtableqambsqon8b'), status=<Status.OPEN: 'Open'>, proof=None, tree=InternalNode(state=TacticState(pp='a b : ℝ,\nh₀ : 0 < a ∧ 0 < b,\nh₁ : b ≤ a\n⊢ (a + b) / 2 - real.sqrt (a * b) ≤ (a - b) ^ 2 / (8 * b)', id=0, message=None), _status=<Status.OPEN: 'Open'>), actor_time=163.21341196599678, environment_time=438.9247102129866, total_time=602.2889274189984, num_total_nodes=2400, num_searched_nodes=50)
[2m[36m(GpuProver pid=21108)[0m 2023-10-27 23:45:17.083 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='algebra_apbmpcneq0_aeq0anbeq0anceq0')
[2m[36m(GpuProver pid=21107)[0m 2023-10-27 23:45:26.873 | INFO     | prover.proof_search:_best_first_search:149 - Search timed out.
[2m[36m(GpuProver pid=21109)[0m 2023-10-27 23:45:27.190 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_algebra_156'), status=<Status.OPEN: 'Open'>, proof=None, tree=InternalNode(state=TacticState(pp='x y : ℝ,\nf g : ℝ → ℝ,\nh₀ : ∀ (t : ℝ), f t = t ^ 4,\nh₁ : ∀ (t : ℝ), g t = 5 * t ^ 2 - 6,\nh₂ : f x = g x,\nh₃ : f y = g y,\nh₄ : x ^ 2 < y ^ 2\n⊢ y ^ 2 - x ^ 2 = 1', id=0, message=None), _status=<Status.OPEN: 'Open'>), actor_time=114.04730787000517, environment_time=492.1790774279889, total_time=606.3716875720002, num_total_nodes=1818, num_searched_nodes=46)
[2m[36m(GpuProver pid=21109)[0m 2023-10-27 23:45:27.256 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_numbertheory_728')
[2m[36m(GpuProver pid=21108)[0m 2023-10-27 23:45:32.636 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21108)[0m 2023-10-27 23:45:32.636 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21108)[0m 2023-10-27 23:45:32.683 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21105)[0m 2023-10-27 23:45:28.691 | INFO     | prover.proof_search:_best_first_search:149 - Search timed out.
[2m[36m(GpuProver pid=21106)[0m 2023-10-27 23:45:37.845 | INFO     | prover.proof_search:_best_first_search:149 - Search timed out.
[2m[36m(GpuProver pid=21107)[0m 2023-10-27 23:45:39.912 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='algebra_amgm_sumasqdivbgeqsuma'), status=<Status.OPEN: 'Open'>, proof=None, tree=InternalNode(state=TacticState(pp='a b c d : ℝ,\nh₀ : 0 < a ∧ 0 < b ∧ 0 < c ∧ 0 < d\n⊢ a ^ 2 / b + b ^ 2 / c + c ^ 2 / d + d ^ 2 / a ≥ a + b + c + d', id=0, message=None), _status=<Status.OPEN: 'Open'>), actor_time=155.934676457995, environment_time=445.23884160395755, total_time=601.3357004999998, num_total_nodes=2526, num_searched_nodes=51)
[2m[36m(GpuProver pid=21107)[0m 2023-10-27 23:45:39.980 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_algebra_513')
[2m[36m(GpuProver pid=21105)[0m 2023-10-27 23:45:40.668 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_algebra_276'), status=<Status.OPEN: 'Open'>, proof=None, tree=InternalNode(state=TacticState(pp='a b : ℤ,\nh₀ : ∀ (x : ℝ), 10 * x ^ 2 - x - 24 = (↑a * x - 8) * (↑b * x + 3)\n⊢ a * b + b = 12', id=0, message=None), _status=<Status.OPEN: 'Open'>), actor_time=83.53623260499626, environment_time=527.8696527220236, total_time=611.4989041469998, num_total_nodes=1186, num_searched_nodes=30)
[2m[36m(GpuProver pid=21109)[0m 2023-10-27 23:45:43.693 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21109)[0m 2023-10-27 23:45:43.694 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21109)[0m 2023-10-27 23:45:43.694 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21106)[0m 2023-10-27 23:45:48.692 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_numbertheory_582'), status=<Status.OPEN: 'Open'>, proof=None, tree=InternalNode(state=TacticState(pp='n : ℕ,\nh₀ : 0 < n,\nh₁ : 3 ∣ n\n⊢ (n + 4 + (n + 6) + (n + 8)) % 9 = 0', id=0, message=None), _status=<Status.OPEN: 'Open'>), actor_time=78.465039824001, environment_time=530.1937669649706, total_time=608.744428009999, num_total_nodes=1262, num_searched_nodes=30)
[2m[36m(GpuProver pid=21105)[0m 2023-10-27 23:45:40.711 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='numbertheory_fxeq4powxp6powxp9powx_f2powmdvdf2pown')
[2m[36m(GpuProver pid=21106)[0m 2023-10-27 23:45:48.736 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_numbertheory_618')
[2m[36m(GpuProver pid=21107)[0m 2023-10-27 23:45:56.960 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21107)[0m 2023-10-27 23:45:56.960 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21107)[0m 2023-10-27 23:45:56.960 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21106)[0m 2023-10-27 23:46:06.270 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.[32m [repeated 2x across cluster][0m
[2m[36m(GpuProver pid=21106)[0m 2023-10-27 23:46:06.270 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`[32m [repeated 2x across cluster][0m
[2m[36m(GpuProver pid=21106)[0m 2023-10-27 23:46:06.270 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.[32m [repeated 2x across cluster][0m
[2m[36m(GpuProver pid=21109)[0m 2023-10-27 23:46:42.341 | INFO     | prover.proof_search:_best_first_search:157 - Found a proof!
[2m[36m(GpuProver pid=21109)[0m 2023-10-27 23:46:51.896 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_numbertheory_728'), status=<Status.PROVED: 'Proved'>, proof=['norm_num'], tree=InternalNode(state=TacticState(pp='⊢ (29 ^ 13 - 5 ^ 13) % 7 = 3', id=0, message=None), _status=<Status.PROVED: 'Proved'>), actor_time=2.6689571639999485, environment_time=38.63817974599806, total_time=41.310278842000116, num_total_nodes=45, num_searched_nodes=1)
[2m[36m(GpuProver pid=21109)[0m 2023-10-27 23:46:51.907 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_algebra_487')
[2m[36m(GpuProver pid=21107)[0m 2023-10-27 23:46:46.755 | INFO     | prover.proof_search:_best_first_search:157 - Found a proof!
[2m[36m(GpuProver pid=21107)[0m 2023-10-27 23:47:06.022 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_algebra_513'), status=<Status.PROVED: 'Proved'>, proof=['exact ⟨by linarith, by linarith⟩'], tree=InternalNode(state=TacticState(pp='a b : ℝ,\nh₀ : 3 * a + 2 * b = 5,\nh₁ : a + b = 2\n⊢ a = 1 ∧ b = 1', id=0, message=None), _status=<Status.PROVED: 'Proved'>), actor_time=3.6148825790005503, environment_time=16.219078960992192, total_time=19.83866609999859, num_total_nodes=52, num_searched_nodes=1)
[2m[36m(GpuProver pid=21107)[0m 2023-10-27 23:47:06.040 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_algebra_153')
